Page,L/R,Enable,Legend,Colour,Dashed,SQL,,,,,,,,,,
noxy-cal-flow,,1,NO Cal Flow,,,"SELECT UNIX_TIMESTAMP(Date)+36000,NO_Cal_Flow FROM NOxy WHERE NO_Cal_Flow IS NOT NULL AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
noxy-other-flows,L,1,Inlet Sample Flow,,,"SELECT UNIX_TIMESTAMP(Date)+36000,Inlet_SampleFlow_1 FROM NOxy WHERE Inlet_SampleFlow_1 IS NOT NULL AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
noxy-other-flows,R,1,Oxygen Flow,,,"SELECT UNIX_TIMESTAMP(Date)+36000,OxygenFlow_1 FROM NOxy WHERE OxygenFlow_1 IS NOT NULL AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
eco-nox-data,L,1,Raw Count,,,"SELECT UNIX_TIMESTAMP(Date)+36000,eco_raw_count FROM EcoNOx WHERE eco_raw_count>0 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
eco-nox-data,R,1,Raw Count,,,"SELECT UNIX_TIMESTAMP(Date)+36000,eco_raw_count FROM EcoNOx WHERE eco_raw_count>0 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
eco-nox-cal,L,1,Raw Count,,,"SELECT UNIX_TIMESTAMP(Date)+36000,eco_raw_count FROM EcoNOx WHERE eco_raw_count>0 AND Date BETWEEN DATE_ADD('%s', INTERVAL 2 HOUR) AND DATE_SUB('%s',INTERVAL 18 HOUR)",,,,,,,,,,
eco-nox-cal,R,1,Raw Count,,,"SELECT UNIX_TIMESTAMP(Date)+36000,eco_raw_count FROM EcoNOx WHERE eco_raw_count>0 AND Date BETWEEN DATE_ADD('%s', INTERVAL 2 HOUR) AND DATE_SUB('%s',INTERVAL 18 HOUR)",,,,,,,,,,
eco-nox-temp,,1,Internal Temp,,,"SELECT UNIX_TIMESTAMP(Date)+36000,internal_temp FROM EcoNOx WHERE internal_temp>0 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
eco-nox-temp,,1,Inlet Temp,,,"SELECT UNIX_TIMESTAMP(Date)+36000,inlet_temp FROM EcoNOx WHERE inlet_temp>0 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
eco-nox-temp,,1,React Chamber Temp,,,"SELECT UNIX_TIMESTAMP(Date)+36000,reaction_chamber_temp FROM EcoNOx WHERE reaction_chamber_temp>0 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
eco-nox-temp,,1,Photo Conv Temp,,,"SELECT UNIX_TIMESTAMP(Date)+36000,photolytic_conv_temp FROM EcoNOx WHERE photolytic_conv_temp>0 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
eco-nox-press,L,1,Inlet Pressure,,,"SELECT UNIX_TIMESTAMP(Date)+36000,inlet_pressure FROM EcoNOx WHERE Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
eco-nox-press,L,1,PLC Pressure,,,"SELECT UNIX_TIMESTAMP(Date)+36000,plc_pressure FROM EcoNOx WHERE Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
eco-nox-press,R,1,Pre Reactor Pressure,,,"SELECT UNIX_TIMESTAMP(Date)+36000,pre_reactor_pressure FROM EcoNOx WHERE Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
eco-nox-press,R,1,React Chamber Pressure,,,"SELECT UNIX_TIMESTAMP(Date)+36000,reaction_chamber_pressure_wika FROM EcoNOx WHERE Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
thermo-nox-data,,1,NO,,,"SELECT UNIX_TIMESTAMP(Date)+36000,NO FROM ThermoNOx WHERE Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
thermo-nox-data,,1,NO_2,,,"SELECT UNIX_TIMESTAMP(Date)+36000,NO2 FROM ThermoNOx WHERE Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
thermo-nox-data,,1,NO_x,,,"SELECT UNIX_TIMESTAMP(Date)+36000,NOx FROM ThermoNOx WHERE Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
nox-pressure,L,1,NO_x Ozoniser Press,,,"SELECT UNIX_TIMESTAMP(a.Date)+36000,(a.Mean*b.C+b.O) MOD IF(b.M=0,10000,b.M) FROM DASRawmin a,DASChannel b WHERE a.Channel=b.ID AND b.Number=11 AND a.Date>=b.StartTime AND a.Date<b.EndTime AND a.Quality=1 AND b.DAS=2 AND a.Date BETWEEN '%s' AND '%s' ORDER BY a.Date",,,,,,,,,,
nox-pressure,R,1,NO_x Vacuum Press,,,"SELECT UNIX_TIMESTAMP(a.Date)+36000,(a.Mean*b.C+b.O) MOD IF(b.M=0,10000,b.M) FROM DASRawmin a,DASChannel b WHERE a.Channel=b.ID AND b.Number=12 AND a.Date>=b.StartTime AND a.Date<b.EndTime AND a.Quality=1 AND b.DAS=2 AND a.Date BETWEEN '%s' AND '%s' ORDER BY a.Date",,,,,,,,,,
nox-flow,L,1,Mass Flow,,,"SELECT UNIX_TIMESTAMP(Date)+36000,massflow FROM NOxFlow WHERE Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
nox-flow,L,1,Volume Flow,,,"SELECT UNIX_TIMESTAMP(Date)+36000,volflow FROM NOxFlow WHERE Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
nox-flow,R,1,Press,,,"SELECT UNIX_TIMESTAMP(Date)+36000,press FROM NOxFlow WHERE Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
nox-flow,R,1,Temp,,,"SELECT UNIX_TIMESTAMP(Date)+36000,temp FROM NOxFlow WHERE Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
mercury-data,,1,Tekran 1 A,,,"SELECT UNIX_TIMESTAMP(Date)+36000,Conc FROM Mercury WHERE Cartridge='A' AND Instrument=44 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
mercury-data,,1,Tekran 1 B,,,"SELECT UNIX_TIMESTAMP(Date)+36000,Conc FROM Mercury WHERE Cartridge='B' AND Instrument=44 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
mercury-data,,1,Tekran 2 A,,,"SELECT UNIX_TIMESTAMP(Date)+36000,Conc FROM Mercury WHERE Cartridge='A' AND Instrument=69 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
mercury-data,,1,Tekran 2 B,,,"SELECT UNIX_TIMESTAMP(Date)+36000,Conc FROM Mercury WHERE Cartridge='B' AND Instrument=69 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
mercury-data,,1,Tekran A A,,,"SELECT UNIX_TIMESTAMP(Date)+36000,Conc FROM Mercury WHERE Cartridge='A' AND Instrument=84 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
mercury-data,,1,Tekran A B,,,"SELECT UNIX_TIMESTAMP(Date)+36000,Conc FROM Mercury WHERE Cartridge='B' AND Instrument=84 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
merc-fullscale-data,,1,Tekran 1 A,,,"SELECT UNIX_TIMESTAMP(Date)+36000,Conc FROM Mercury WHERE Cartridge='A' AND Instrument=44 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
merc-fullscale-data,,1,Tekran 1 B,,,"SELECT UNIX_TIMESTAMP(Date)+36000,Conc FROM Mercury WHERE Cartridge='B' AND Instrument=44 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
merc-fullscale-data,,1,Tekran 2 A,,,"SELECT UNIX_TIMESTAMP(Date)+36000,Conc FROM Mercury WHERE Cartridge='A' AND Instrument=69 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
merc-fullscale-data,,1,Tekran 2 B,,,"SELECT UNIX_TIMESTAMP(Date)+36000,Conc FROM Mercury WHERE Cartridge='B' AND Instrument=69 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
merc-fullscale-data,,1,Tekran A A,,,"SELECT UNIX_TIMESTAMP(Date)+36000,Conc FROM Mercury WHERE Cartridge='A' AND Instrument=84 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
merc-fullscale-data,,1,Tekran A B,,,"SELECT UNIX_TIMESTAMP(Date)+36000,Conc FROM Mercury WHERE Cartridge='B' AND Instrument=84 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
biometer-data,L,1,Biometer Temp,,,"SELECT UNIX_TIMESTAMP(a.Date)+36000,(a.Mean*b.C+b.O) MOD IF(b.M=0,10000,b.M) FROM DASRawmin a,DASChannel b WHERE a.Channel=b.ID AND b.Number=32 AND b.DAS=2 AND a.Quality=1 AND a.Date>=b.StartTime AND a.Date<b.EndTime AND a.Date BETWEEN '%s' AND '%s' ORDER BY a.Date",,,,,,,,,,
biometer-data,R,1,Biometer,,,"SELECT UNIX_TIMESTAMP(a.Date)+36000,(a.Mean*b.C+b.O) MOD IF(b.M=0,10000,b.M) FROM DASRawmin a,DASChannel b WHERE a.Channel=b.ID AND b.Number=31 AND b.DAS=2 AND a.Quality=1 AND a.Date>=b.StartTime AND a.Date<b.EndTime AND a.Date BETWEEN '%s' AND '%s' ORDER BY a.Date",,,,,,,,,,
temperature-data,,1,Hourly Max,,,"SELECT UNIX_TIMESTAMP(tm)+37800,dbt_max FROM Hourly_Results WHERE dbt_qual=0 AND tm>='%s' AND tm<'%s' ORDER BY tm",,,,,,,,,,
temperature-data,,1,Hourly Min,,,"SELECT UNIX_TIMESTAMP(tm)+37800,dbt_min FROM Hourly_Results WHERE dbt_qual=0 AND tm>='%s' AND tm<'%s' ORDER BY tm",,,,,,,,,,
temperature-data,,1,Hourly Mean,,,"SELECT UNIX_TIMESTAMP(tm)+37800,dbt_mean FROM Hourly_Results WHERE dbt_qual=0 AND tm>='%s' AND tm<'%s' ORDER BY tm",,,,,,,,,,
temperature-data,,1,Almos 2 DBT,,,"SELECT UNIX_TIMESTAMP(Date)+36000,Temperature FROM Almos21min WHERE DewPoint<90 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
temperature-data,,1,Almos 1 DBT,,,"SELECT UNIX_TIMESTAMP(Date)+36000,Temperature FROM Almos1min WHERE DewPoint<90 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
dewpoint-data,,1,Hourly Max,,,"SELECT UNIX_TIMESTAMP(tm)+37800,dewpt_max FROM Hourly_Results WHERE dewpt_qual=0 AND tm>='%s' AND tm<'%s' ORDER BY tm",,,,,,,,,,
dewpoint-data,,1,Hourly Min,,,"SELECT UNIX_TIMESTAMP(tm)+37800,dewpt_min FROM Hourly_Results WHERE dewpt_qual=0 AND tm>='%s' AND tm<'%s' ORDER BY tm",,,,,,,,,,
dewpoint-data,,1,Hourly Mean,,,"SELECT UNIX_TIMESTAMP(tm)+37800,dewpt_mean FROM Hourly_Results WHERE dewpt_qual=0 AND tm>='%s' AND tm<'%s' ORDER BY tm",,,,,,,,,,
dewpoint-data,,1,GE Dewpoint,,,"SELECT UNIX_TIMESTAMP(Date)+36000,Dewpoint FROM Dewpoint WHERE Count>50 AND Balance=0 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
dewpoint-data,,0,PAX Dewpoint,,,"SELECT UNIX_TIMESTAMP(Date)+36000,Dewpoint FROM PAX WHERE Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
dewpoint-data,,1,Almos 2,,,"SELECT UNIX_TIMESTAMP(Date)+36000,DewPoint FROM Almos21min WHERE DewPoint<90 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
dewpoint-data,,1,Almos 1,,,"SELECT UNIX_TIMESTAMP(Date)+36000,DewPoint FROM Almos1min WHERE DewPoint<90 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
pressure-data,,1,Hourly Max,,,"SELECT UNIX_TIMESTAMP(tm)+37800,press_max FROM Hourly_Results WHERE press_qual=0 AND tm>='%s' AND tm<'%s' ORDER BY tm",,,,,,,,,,
pressure-data,,1,Hourly Min,,,"SELECT UNIX_TIMESTAMP(tm)+37800,press_min FROM Hourly_Results WHERE press_qual=0 AND tm>='%s' AND tm<'%s' ORDER BY tm",,,,,,,,,,
pressure-data,,1,Hourly Mean,,,"SELECT UNIX_TIMESTAMP(tm)+37800,press_mean FROM Hourly_Results WHERE press_qual=0 AND tm>='%s' AND tm<'%s' ORDER BY tm",,,,,,,,,,
pressure-data,,1,DAS,,,"SELECT UNIX_TIMESTAMP(a.Date)+36000,(a.Mean*b.C+b.O) MOD IF(b.M=0,10000,b.M) FROM DASRawmin a,DASChannel b WHERE a.Channel=b.ID AND b.Number=5 AND b.DAS=2 AND a.Quality=1 AND a.Date>=b.StartTime AND a.Date<b.EndTime AND a.Date BETWEEN '%s' AND '%s' ORDER BY a.Date",,,,,,,,,,
pressure-data,,1,Black Carbon,,,"SELECT UNIX_TIMESTAMP(tm)+36000,press_baro FROM Black_Carbon WHERE press_baro>0 AND tm BETWEEN '%s' AND '%s' ORDER BY tm",,,,,,,,,,
pressure-data,,1,Almos 2,,,"SELECT UNIX_TIMESTAMP(Date)+36000,StationPressure FROM Almos21min WHERE StationPressure<2000 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
pressure-data,,1,Almos 1,,,"SELECT UNIX_TIMESTAMP(Date)+36000,StationPressure FROM Almos1min WHERE StationPressure<2000 AND Date BETWEEN '%s' AND '%s' ORDER BY Date",,,,,,,,,,
labtemp-data,,1,Main Lab,,,"SELECT UNIX_TIMESTAMP(a.Date)+36000,(a.Mean*b.C+b.O) MOD IF(b.M=0,10000,b.M) FROM DASRawmin a,DASChannel b WHERE a.Channel=b.ID AND b.Number=15 AND b.DAS=2 AND a.Quality=1 AND a.Date>=b.StartTime AND a.Date<b.EndTime AND a.Date BETWEEN '%s' AND '%s' ORDER BY a.Date",,,,,,,,,,
labtemp-data,,1,Chem Lab,,,"SELECT UNIX_TIMESTAMP(a.Date)+36000,(a.Mean*b.C+b.O) MOD IF(b.M=0,10000,b.M) FROM DASRawmin a,DASChannel b WHERE a.Channel=b.ID AND b.Number=16 AND b.DAS=2 AND a.Quality=1 AND a.Date>=b.StartTime AND a.Date<b.EndTime AND a.Date BETWEEN '%s' AND '%s' ORDER BY a.Date",,,,,,,,,,
labtemp-data,,1,Compressor Room,,,"SELECT UNIX_TIMESTAMP(Date)+36000,RoomTemp FROM StationAir WHERE Date BETWEEN '%s' AND '%s' AND RoomTemp IS NOT NULL ORDER BY Date",,,,,,,,,,
stationair-data,,1,Pressure,,,"SELECT UNIX_TIMESTAMP(Date)+36000,Pressure FROM StationAir WHERE Date BETWEEN '%s' AND '%s' AND Pressure IS NOT NULL ORDER BY Date",,,,,,,,,,
70m-co2-flowrate,,1,Flow,,,"SELECT UNIX_TIMESTAMP(Date)+36000,Flow FROM 70mCO2flowrate WHERE Date BETWEEN '%s' AND '%s' AND Flow IS NOT NULL ORDER BY Date",,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
